biosample	scE2G_multiome	scE2G_ATAC	pgBoost	ArchR	Signac	Cicero	SCENT	FigR	SCARlink	Kendall	scABC	ABC_distanceToTSS	GTExTissue
imac_cholesterol	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4.iMac_cholesterol.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_cholesterol/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_cholesterol/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_cholesterol/reformated_ABC_baseline_absolute.e2g.tsv.gz	dendritic,myeloid,blood
imac_unstim	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4.iMac_unstimulated.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_unstim/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_unstim/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_unstim/reformated_ABC_baseline_absolute.e2g.tsv.gz	dendritic,myeloid,blood
imac_precursor	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_pgBoost_percentile.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4.iMac_precursor.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_precursor/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_precursor/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_precursor/reformated_ABC_baseline_absolute.e2g.tsv.gz	dendritic,myeloid,blood
imac_m2	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4.iMac_M2.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m2/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m2/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m2/reformated_ABC_baseline_absolute.e2g.tsv.gz	dendritic,myeloid,blood
imac_m1	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4.iMac_M1.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m1/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m1/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m1/reformated_ABC_baseline_absolute.e2g.tsv.gz	dendritic,myeloid,blood
neuron_hon_D20	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5_neuron_hon_D20_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5_neuron_hon_D20_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5_neuron_hon_D20_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5_neuron_hon_D20_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5_neuron_hon_D20_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5.Neuron_Hon_t3_d20.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/reformated_ABC_baseline_absolute.e2g.tsv.gz	
neuron_hon_D11	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5_neuron_hon_D11_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5_neuron_hon_D11_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5_neuron_hon_D11_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5_neuron_hon_D11_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5_neuron_hon_D11_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5.Neuron_Hon_t2_d11.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/reformated_ABC_baseline_absolute.e2g.tsv.gz	
hek293t	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5.Hek293T.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/hek293t/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/hek293t/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/hek293t/reformated_ABC_baseline_absolute.e2g.tsv.gz	
gastruloid	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5_gastruloid_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5_gastruloid_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5_gastruloid_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5_gastruloid_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5_gastruloid_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5.Gastruloid.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/gastruloid/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/gastruloid/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/gastruloid/reformated_ABC_baseline_absolute.e2g.tsv.gz	
neuron_hon_D6	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5_neuron_hon_D6_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5_neuron_hon_D6_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5_neuron_hon_D6_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5_neuron_hon_D6_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5_neuron_hon_D6_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5.Neuron_Hon_t1_d6.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/reformated_ABC_baseline_absolute.e2g.tsv.gz	
