biosample	scE2G_multiome	scE2G_ATAC	pgBoost	ArchR	Signac	Cicero	SCENT	FigR	SCARlink	EPCOT	scABC	Kendall	ABC_distanceToTSS	GTExTissue
imac_cholesterol	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4.iMac_cholesterol.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4_imac_cholesterol_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_cholesterol/CharacterizationMcGinnis_Dataset4.imac_cholesterol.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_cholesterol/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_cholesterol/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_cholesterol/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	dendritic,myeloid,blood
imac_unstim	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4_imac_unstim_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4.iMac_unstimulated.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_unstim/CharacterizationMcGinnis_Dataset4.imac_unstim.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_unstim/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_unstim/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_unstim/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	dendritic,myeloid,blood
imac_precursor	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4_imac_precursor_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4.iMac_precursor.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_precursor/CharacterizationMcGinnis_Dataset4.imac_precursor.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_precursor/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_precursor/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_precursor/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	dendritic,myeloid,blood
imac_m2	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4.iMac_M2.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4_imac_m2_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m2/CharacterizationMcGinnis_Dataset4.imac_m2.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	dendritic,myeloid,blood
imac_m1	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4_imac_m1_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4.iMac_M1.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset4/imac_m1/CharacterizationMcGinnis_Dataset4.imac_m1.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset4/imac_m1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	dendritic,myeloid,blood
neuron_hon_D20	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5_neuron_hon_D20_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5_neuron_hon_D20_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5_neuron_hon_D20_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5_neuron_hon_D20_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5_neuron_hon_D20_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5.Neuron_Hon_t3_d20.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/CharacterizationMcGinnis_Dataset5.neuron_hon_t3.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D20/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
neuron_hon_D11	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5_neuron_hon_D11_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5_neuron_hon_D11_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5_neuron_hon_D11_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5_neuron_hon_D11_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5_neuron_hon_D11_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5.Neuron_Hon_t2_d11.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/CharacterizationMcGinnis_Dataset5.neuron_hon_t2.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D11/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
hek293t	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5.Hek293T.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5_hek293t_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/hek293t/CharacterizationMcGinnis_Dataset5.hek293t.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/hek293t/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/hek293t/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/hek293t/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
gastruloid	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5_gastruloid_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5_gastruloid_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5_gastruloid_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5_gastruloid_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5_gastruloid_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5.Gastruloid.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/gastruloid/CharacterizationMcGinnis_Dataset5.gastruloid.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/gastruloid/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/gastruloid/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/gastruloid/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
neuron_hon_D6	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5_neuron_hon_D6_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5_neuron_hon_D6_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5_neuron_hon_D6_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5_neuron_hon_D6_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5_neuron_hon_D6_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5.Neuron_Hon_t1_d6.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/CharacterizationMcGinnis_Dataset5.neuron_hon_t1.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset5/neuron_hon_D6/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
